name,manufacturer,fuel,mass,impulse,thrust,isp,burn_duration,chambers
11D58,EMASH,Kero,,,85.0,349.0,600.0,1.0
11D58M,VORO,Kero,,,85.0,352.0,680.0,1.0
11D58M,VORO,Kero Sintin,,,83.5,362.0,680.0,1.0
17D12,VORO,Kero Sintin,,,86.3,362.0,680.0,1.0
X-405,GEMTS,Kero,,,120.0,,144.0,1.0
KSR-III,KARI,Kero,,,126.0,,59.0,1.0
YF-115,TIANJ,Kero,,,176.5,342.0,,1.0
MA-2/S,RDYNE,Kerosene RP-1,,,254.0,213.0,281.0,1.0
MA-3/S,RDYNE,Kerosene RP-1,,,254.0,214.0,,1.0
Fastrac,MSFC,Kerosene RP-1,,,265.0,,,1.0
MA-1/S,RDYNE,Kerosene RP-1,,,267.0,210.0,253.6,1.0
MA-5/S,RDYNE,Kerosene RP-1,,,269.2,220.0,,1.0
RD-0124,KBKHA,Kero,,,294.3,359.0,,1.0
RD-0124A,KBKHA,Kero,,,294.3,359.0,424.0,1.0
RD-0124N,KBKHA,Kero Naphthyl,,,294.3,359.0,,1.0
11D55,KBKHA,Kero RG-1,,,298.0,326.0,250.0,4.0
RD-0110,KBKHA,Kero,,,297.9,325.0,240.0,4.0
RD-0107,KBKHA,Kero,,,297.9,326.0,250.0,4.0
RD-0106,KBKHA,Kero,,,300.0,325.0,140.0,4.0
NewtonThree,VORB,Kerosene RP-1,,,330.0,,,1.0
Merlin 1A,SPXTX,Kero,,,378.0,304.0,169.0,1.0
MA-5A/S,RDYNE,Kerosene RP-1,,,380.6,311.0,274.0,1.0
Merlin 1C,SPXTX,Kero,,,400.0,304.0,169.0,1.0
NK-21,NKE,Kero,,,402.0,353.0,370.0,1.0
NK-31,NKE,Kero,,,402.0,,400.0,1.0
Merlin 1C-Vac,SPXTX,Kero,,,427.0,342.0,169.0,1.0
NK-19,NKE,Kero,,,445.0,353.0,443.0,1.0
G-38,RDYNE,Kero,,,534.0,282.0,,1.0
Merlin 1C+,SPXTX,Kero,,,572.0,304.0,169.0,1.0
Merlin 1D,SPXTX,Kero,,,616.0,304.8,169.0,1.0
S-3D,RDYNE,Kero RP-1,,120100.0,667.0,247.0,180.0,1.0
MB-3,RDYNE,Kero RJ-1,,116000.0,710.0,,160.0,1.0
Merlin 1D-FT,SPXTX,Kero,,,720.0,304.8,169.0,1.0
H-1,RDYNE,Kero,,,721.0,263.0,115.0,1.0
KARI-75,KARI,Kero RP-1,,,747.3,298.0,150.0,1.0
RZ.2,RROY,Kero,,,756.0,248.0,146.0,1.0
MB-3-2,RDYNE,Kero RJ-1,,,760.0,,170.0,1.0
MB-3-3,RDYNE,Kero RJ-1,,,779.0,,170.0,1.0
MB-3 DM-21,RDYNE,Kero RJ-1,,,779.0,,170.0,1.0
Merlin 1D-4,SPXTX,Kero,,,780.0,304.8,169.0,1.0
Merlin 1D-Vac,SPXTX,Kero,,,801.0,345.0,372.0,1.0
RD-120,EMASH/YUZHM,Kero,,,834.0,350.0,,1.0
Merlin 1D-5,SPXTX,Kero,,,845.0,304.8,169.0,1.0
8D75PS,EMASH,Kero T-1,,,941.0,308.0,340.0,4.0
8D75,EMASH,Kero T-1,,,941.0,308.0,340.0,4.0
8D727,EMASH,Kero T-1,,,833.0,308.0,340.0,4.0
8D74PS,EMASH,Kero T-1,,,1000.0,306.0,146.0,4.0
8D74,EMASH,Kero T-1,,,1000.0,256.0,140.0,4.0
8D728,EMASH,Kero T-1,,,921.0,257.0,140.0,4.0
11D511,EMASH,Kero T-1,,,978.0,316.0,290.0,4.0
RD-107,EMASH/MOTOS,Kero T-1,,,991.7,310.0,120.0,4.0
RD-108,EMASH/MOTOS,Kero T-1,,,997.1,311.0,286.0,4.0
11D512,EMASH,Kero T-1,,,1000.0,314.5,120.0,4.0
RD-108PF,EMASH,Kero Sintin,,,1009.4,311.0,286.0,4.0
RD-107A,EMASH,Kero T-1,,,1000.0,310.0,120.0,4.0
RD-108A,EMASH,Kero T-1,,,1000.0,311.0,286.0,4.0
RS-27,RDYNE,Kerosene RP-1,,,1023.0,295.0,274.0,1.0
RS-27A,RDYNE,Kerosene RP-1,,,1086.0,302.0,261.0,1.0
YF-100,TIANJ,Kero,,,1200.0,305.0,155.0,1.0
MA-1/B-A,RDYNE,Kerosene RP-1,,,1210.0,245.0,125.0,2.0
MA-1/B,RDYNE,Kerosene RP-1,,,1335.0,245.0,128.0,2.0
RD-111 (1),EMASH,Kero,,,1373.0,327.0,,4.0
MA-2/B,RDYNE,Kerosene RP-1,,,1375.0,248.0,135.0,2.0
RD-111,EMASH,Kero,,,1381.0,312.0,108.0,4.0
MA-3/B,RDYNE,Kerosene RP-1,,,1468.0,250.0,,2.0
NK-33,NKE,Kero,,,1510.0,,110.0,1.0
AJ26-62,AJ/NKE,Kero,,,1510.0,,,2.0
RD-151,EMASH,Kero,,,1670.0,337.0,229.0,1.0
MA-5/B,RDYNE,Kerosene RP-1,,,1677.0,259.0,,2.0
NK-15,NKE,Kero,,,1677.0,284.0,125.0,1.0
NK-43,NKE,Kero,,,1750.0,,130.0,1.0
NK-15V,NKE,Kero,,,1755.0,346.0,120.0,1.0
RD-181,EMASH,Kerosene RP-1,,,1922.0,311.9,,1.0
NK-33A,NKE,Kero,,,1962.0,331.2,,1.0
MA-5A/B,RDYNE,Kerosene RP-1,,,2065.0,293.4,165.0,2.0
RD-191,EMASH,Kero,,,2079.0,337.0,150.0,1.0
RD-180,EMASH,Kerosene RP-1,,,4152.0,337.8,190.0,2.0
F-1,RDYNE,Kerosene RP-1,,,6680.0,260.0,,1.0
RD-170,EMASH,Kero,,,7908.0,337.0,,4.0
RD-171,EMASH,Kero,,,7908.0,337.0,,4.0
,,,,,,,,
,,,,,,,,
YF-73,SLREC,LH2,,,44.1,425.0,800.0,4.0
HM-7,SEP,LH2,,,61.7,442.6,510.1,1.0
HM-7B,SEP,LH2,,,64.8,445.1,745.0,1.0
RL10,PWFL,LH2,,,66.7,433.0,470.0,1.0
RL10A-1,PWFL,LH2,,,66.7,425.0,430.0,1.0
RL10A-3,PWFL,LH2,,,65.6,444.0,470.0,1.0
ICE,ISRO,LH2,,,69.5,452.0,720.0,1.0
RL10A-3A,PWFL,LH2,,,73.4,444.0,550.0,1.0
RL10A-3-3A,PWFL,LH2,,,73.4,444.0,550.0,1.0
KVD-1M,KHMM,LH2,,,75.0,460.0,675.0,1.0
YF-75,SLREC,LH2,,,78.5,440.0,470.0,1.0
YF-75D,SLREC,LH2,,,88.3,442.0,700.0,1.0
RL10A-4,PWFL,LH2,,,92.6,449.0,370.0,1.0
RL10A-4-1,PWFL,LH2,,,99.2,450.5,370.0,1.0
RL10A-4-1B,PWFL,LH2,,,99.2,450.5,370.0,1.0
RL10A-4-2,PWFL,LH2,,,99.2,451.0,370.0,1.0
LE-5,MHIME,LH2,,,107.0,448.0,370.0,1.0
RL10B-2,PWFL,LH2,,,110.1,465.5,700.0,1.0
RL10C-1,PWFL,LH2,,,101.8,449.7,700.0,1.0
RL10C-2,PWFL,LH2,,,110.0,462.5,700.0,1.0
RL10CX,PWFL,LH2,,,120.0,462.5,700.0,1.0
LE-5A,MHIME,LH2,,,122.0,452.0,600.0,1.0
LE-5B,MHIME,LH2,,,137.0,447.0,530.0,1.0
CE-20,VSSC,LH2,,,186.0,443.0,550.0,1.0
BE-3 (BLOR),BLOR,LH2,,,490.0,,145.0,1.0
YF-77,CALT,LH2,,,673.0,438.0,500.0,1.0
J-2,RDYNE,LH2,,,1023.0,427.0,,1.0
LE-7,MHIME,LH2,,,1080.0,445.6,346.0,1.0
LE-7A,MHIME,LH2,,,1100.0,440.0,390.0,1.0
Vulcain,SEP,LH2,,,1114.0,430.0,589.0,1.0
Vulcain 2,SEP,LH2,,,1300.0,434.0,589.0,1.0
J-2X,PWRD,LH2,,,1308.0,448.0,465.0,1.0
RD-0120,KBKHA,LH2,,,1961.0,455.0,480.0,1.0
SSME,RDYNE,LH2,,,2100.0,452.5,516.0,1.0
RS-68,RDYNE,LH2,,,2950.0,409.0,,1.0
RS-68A,RDYNE,LH2,,,3124.0,414.0,,1.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
PPS-1350,SEPVR,Xe,,,92.0E-6,1800.0,,1.0
PPS-5000,SNECMS,Xe,,,0.5E-3,2000.0,,1.0
XIPS-25,L3HED,Xe,,,0.1E-3,3550.0,,1.0
NSTAR-30,L3HED,Xe,,,0.1E-3,3550.0,,1.0
Starlink Kr EPS,SPXS,Kr,,,,,,1.0
